Country_id,Country,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests_1M_pop,Continent_id,scrap_date,scrap_time
1,USA,"331,383,397","6,610,026","+21,866","196,816",+489,"3,885,709","+5,749","2,527,501","14,502","19,947",594,"90,401,886","272,801",1.0,11.09.20,22:00
3,India,"1,382,641,407","4,657,379","+97,654","77,506","+1,202","3,621,438","+81,455","958,435","8,944","3,368",56,"54,097,975","39,127",3.0,11.09.20,22:00
2,Brazil,"212,854,962","4,251,455","+11,692","129,865",+290,"3,497,337",,"624,253","8,318","19,973",610,"14,505,652","68,148",2.0,11.09.20,22:00
4,Russia,"145,946,887","1,051,874","+5,504","18,365",+102,"868,107","+5,734","165,402","2,300","7,207",126,"39,912,526","273,473",4.0,11.09.20,22:00
6,Peru,"33,060,253","710,067",,"30,344",,"544,745",,"134,978","1,460","21,478",918,"3,457,205","104,573",2.0,11.09.20,22:00
8,Colombia,"50,988,095","694,664",,"22,275",,"569,479",,"102,910",863,"13,624",437,"3,062,852","60,070",2.0,11.09.20,22:00
7,Mexico,"129,195,619","652,364","+4,857","69,649",+554,"458,850","+3,868","123,865","2,892","5,049",539,"1,480,902","11,462",1.0,11.09.20,22:00
5,South Africa,"59,453,068","644,438",,"15,265",,"573,003",,"56,170",539,"10,839",257,"3,863,453","64,983",5.0,11.09.20,22:00
9,Spain,"46,758,374","576,697","+4,708","29,747",+48,,,,"1,136","12,334",636,"9,987,326","213,594",4.0,11.09.20,22:00
12,Argentina,"45,276,505","524,198",,"10,994",+87,"400,121","+10,023","113,083","2,880","11,578",243,"1,513,847","33,436",2.0,11.09.20,22:00
10,Chile,"19,148,188","430,535","+1,860","11,850",+69,"403,064","+1,708","15,621",918,"22,484",619,"2,753,769","143,814",2.0,11.09.20,22:00
11,Iran,"84,200,427","397,801","+2,313","22,913",+115,"342,539","+1,697","32,349","3,753","4,724",272,"3,507,938","41,662",3.0,11.09.20,22:00
19,France,"65,302,078","363,350","+9,406","30,893",+80,"89,059",+317,"243,398",635,"5,564",473,"10,000,000","153,134",4.0,11.09.20,22:00
13,UK,"67,956,061","361,677","+3,539","41,614",+6,,,,78,"5,322",612,"19,293,329","283,909",4.0,11.09.20,22:00
15,Bangladesh,"165,008,184","334,762","+1,792","4,668",+34,"236,024","+2,474","94,070",,"2,029",28,"1,704,758","10,331",3.0,11.09.20,22:00
14,Saudi Arabia,"34,917,801","324,407",+687,"4,213",+24,"300,933",+935,"19,261","1,368","9,291",121,"5,645,077","161,668",3.0,11.09.20,22:00
16,Pakistan,"221,706,692","300,371",+516,"6,370",+5,"288,206",+256,"5,795",535,"1,355",29,"2,879,655","12,989",3.0,11.09.20,22:00
18,Turkey,"84,515,068","288,126","+1,671","6,951",+56,"256,524","+1,117","24,651","1,223","3,409",82,"8,325,137","98,505",3.0,11.09.20,22:00
17,Italy,"60,444,099","284,796","+1,616","35,597",+10,"212,432",+547,"36,767",175,"4,712",589,"9,653,269","159,706",4.0,11.09.20,22:00
21,Iraq,"40,392,547","282,672","+4,254","7,881",+67,"217,396","+3,579","57,395",566,"6,998",195,"1,718,157","42,536",3.0,11.09.20,22:00
20,Germany,"83,836,812","259,529","+1,422","9,423",+4,"233,300",,"16,806",233,"3,096",112,"13,436,301","160,267",4.0,11.09.20,22:00
22,Philippines,"109,862,207","252,964","+4,040","4,108",+42,"186,606",+566,"62,250",990,"2,303",37,"3,003,007","27,334",3.0,11.09.20,22:00
23,Indonesia,"274,084,786","210,940","+3,737","8,544",+88,"150,217","+2,707","52,179",,770,31,"2,581,392","9,418",3.0,11.09.20,22:00
28,Ukraine,"43,680,865","148,756","+3,144","3,076",+53,"67,005","+1,128","78,675",177,"3,406",70,"1,778,483","40,715",4.0,11.09.20,22:00
30,Israel,"9,197,590","148,564","+3,038","1,090",+13,"111,728","+1,786","35,746",486,"16,152",119,"2,620,012","284,859",3.0,11.09.20,22:00
24,Canada,"37,806,632","135,356",+432,"9,163",,"119,348",+358,"6,845",52,"3,580",242,"5,979,566","158,162",1.0,11.09.20,22:00
26,Bolivia,"11,703,688","124,205",+860,"7,193",+47,"79,483","+2,267","37,529",71,"10,612",615,"266,600","22,779",2.0,11.09.20,22:00
25,Qatar,"2,807,805","121,287",+235,205,,"118,199",+221,"2,883",50,"43,196",73,"680,633","242,408",3.0,11.09.20,22:00
27,Ecuador,"17,694,458","113,206",,"10,749",,"91,242",,"11,215",371,"6,398",607,"333,977","18,875",2.0,11.09.20,22:00
29,Kazakhstan,"18,820,139","106,661",+77,"1,634",,"100,409",+161,"4,618",221,"5,667",87,"2,571,562","136,639",3.0,11.09.20,22:00
32,Dominican Republic,"10,869,043","101,716",,"1,926",,"75,034",,"24,756",210,"9,358",177,"408,014","37,539",1.0,11.09.20,22:00
38,Romania,"19,211,818","101,075","+1,391","4,100",+35,"41,010",,"55,965",478,"5,261",213,"2,041,921","106,285",4.0,11.09.20,22:00
31,Egypt,"102,701,378","100,557",,"5,590",,"81,597",,"13,370",41,979,54,"135,000","1,314",5.0,11.09.20,22:00
34,Panama,"4,327,782","99,715",,"2,127",,"72,203",,"25,385",135,"23,041",491,"384,525","88,850",1.0,11.09.20,22:00
37,Kuwait,"4,282,701","93,475",+653,557,+1,"83,660",+620,"9,258",97,"21,826",130,"668,005","155,978",3.0,11.09.20,22:00
36,Belgium,"11,599,551","90,568",+877,"9,917",,"18,659",+24,"61,992",59,"7,808",855,"2,532,095","218,293",4.0,11.09.20,22:00
35,Oman,"5,130,906","88,337",,762,,"83,325",,"4,250",161,"17,217",149,"309,212","60,265",3.0,11.09.20,22:00
33,Sweden,"10,111,607","86,505",,"5,846",+4,,,,13,"8,555",578,"1,250,488","123,669",4.0,11.09.20,22:00
40,Guatemala,"17,978,636","81,009",+703,"2,929",+11,"69,703",+776,"8,377",5,"4,506",163,"273,067","15,188",1.0,11.09.20,22:00
42,Netherlands,"17,142,371","79,781","+1,270","6,252",+3,,,,48,"4,654",365,"1,832,451","106,896",4.0,11.09.20,22:00
49,Morocco,"36,995,185","79,767",,"1,491",,"61,850",,"16,426",251,"2,156",40,"2,160,798","58,408",5.0,11.09.20,22:00
41,UAE,"9,913,504","77,842",+931,398,,"68,462",+517,"8,982",,"7,852",40,"7,947,488","801,683",3.0,11.09.20,22:00
39,Belarus,"9,448,705","73,784",+193,738,+6,"72,369",+166,677,,"7,809",78,"1,629,812","172,491",4.0,11.09.20,22:00
