scrap_date,scrap_time,update_time_GMT,Country_id,Country,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,SeriousCritical,Tot_Cases_1Mpop,Deaths_1Mpop,TotalTests,Tests_1Mpop
2020-10-04,21:01,,111.0,Eswatini,1163250.0,5569,39.0,111.0,,5127.0,51.0,331.0,11.0,4787.0,95.0,32234.0,27710.0
2020-10-04,21:01,,161.0,Guadeloupe,400142.0,5528,,57.0,,2199.0,,3272.0,24.0,13815.0,142.0,55187.0,137919.0
2020-10-04,21:01,,104.0,Djibouti,991664.0,5419,1.0,61.0,,5349.0,2.0,9.0,,5465.0,62.0,77743.0,78397.0
2020-10-04,21:01,,133.0,Angola,33119075.0,5370,,193.0,,2436.0,,2741.0,15.0,162.0,6.0,85213.0,2573.0
2020-10-04,21:01,,125.0,Lithuania,2712148.0,5185,104.0,94.0,,2495.0,1.0,2596.0,,1912.0,35.0,799446.0,294765.0
2020-10-04,21:01,,110.0,Nicaragua,6644749.0,5170,,151.0,,2913.0,,2106.0,,778.0,23.0,,
2020-10-04,21:01,,107.0,Hong Kong,7512668.0,5114,5.0,105.0,,4861.0,12.0,148.0,10.0,681.0,14.0,3311279.0,440759.0
2020-10-04,21:01,,112.0,Congo,5552094.0,5089,,89.0,,3887.0,,1113.0,,917.0,16.0,,
2020-10-04,21:01,,106.0,Equatorial Guinea,1414344.0,5045,,83.0,,4879.0,,83.0,4.0,3567.0,59.0,60916.0,43070.0
2020-10-04,21:01,,114.0,Suriname,587986.0,4924,,106.0,,4723.0,,95.0,6.0,8374.0,180.0,14562.0,24766.0
2020-10-04,21:01,,122.0,Rwanda,13032580.0,4852,,29.0,,3211.0,,1612.0,,372.0,2.0,502817.0,38582.0
2020-10-04,21:01,,108.0,CAR,4851075.0,4845,,62.0,,1914.0,,2869.0,2.0,999.0,13.0,32263.0,6651.0
2020-10-04,21:01,,158.0,Trinidad and Tobago,1400666.0,4741,26.0,81.0,2.0,2843.0,41.0,1817.0,13.0,3385.0,58.0,32314.0,23070.0
2020-10-04,21:01,,138.0,Bahamas,394211.0,4409,77.0,96.0,,2375.0,,1938.0,96.0,11184.0,244.0,21445.0,54400.0
2020-10-04,21:01,,132.0,Syria,17607166.0,4329,,204.0,,1143.0,,2982.0,,246.0,12.0,,
2020-10-04,21:01,,153.0,Réunion,896963.0,4178,,16.0,,3360.0,,802.0,17.0,4658.0,18.0,35419.0,39488.0
2020-10-04,21:01,,142.0,Aruba,106884.0,4074,,30.0,,3474.0,,570.0,12.0,38116.0,281.0,32551.0,304545.0
2020-10-04,21:01,,120.0,Mayotte,274465.0,3779,,42.0,,2964.0,,773.0,2.0,13769.0,153.0,13000.0,47365.0
2020-10-04,21:01,,119.0,Somalia,16003549.0,3745,152.0,99.0,,3010.0,9.0,636.0,,234.0,6.0,,
2020-10-04,21:01,,129.0,Estonia,1326768.0,3607,30.0,67.0,,2749.0,22.0,791.0,2.0,2719.0,50.0,220977.0,166553.0
2020-10-04,21:01,,128.0,Gambia,2433555.0,3590,,115.0,,2226.0,,1249.0,,1475.0,47.0,17472.0,7180.0
2020-10-04,21:01,,116.0,Thailand,69845572.0,3585,2.0,59.0,,3388.0,2.0,138.0,1.0,51.0,0.8,749213.0,10727.0
2020-10-04,21:01,,121.0,Sri Lanka,21436557.0,3402,7.0,13.0,,3258.0,4.0,131.0,,159.0,0.6,289588.0,13509.0
2020-10-04,21:01,,140.0,Malta,441849.0,3270,66.0,39.0,1.0,2758.0,47.0,473.0,,7401.0,88.0,263454.0,596253.0
2020-10-04,21:01,,124.0,Mali,20395711.0,3184,14.0,131.0,,2479.0,3.0,574.0,,156.0,6.0,55861.0,2739.0
2020-10-04,21:01,,148.0,Botswana,2363614.0,3172,,16.0,,710.0,,2446.0,1.0,1342.0,7.0,184076.0,77879.0
2020-10-04,21:01,,159.0,Guyana,787536.0,3005,,85.0,,1907.0,,1013.0,18.0,3816.0,108.0,14613.0,18555.0
2020-10-04,21:01,,135.0,Iceland,341816.0,2921,49.0,10.0,,2277.0,65.0,634.0,3.0,8546.0,29.0,287010.0,839662.0
2020-10-04,21:01,,127.0,South Sudan,11227362.0,2715,,50.0,,1290.0,,1375.0,,242.0,4.0,12044.0,1073.0
2020-10-04,21:01,,131.0,Guinea-Bissau,1979668.0,2362,,39.0,,1549.0,,774.0,5.0,1193.0,20.0,,
2020-10-04,21:01,,134.0,Benin,12202467.0,2357,,41.0,,1973.0,,343.0,,193.0,3.0,203831.0,16704.0
2020-10-04,21:01,,136.0,Sierra Leone,8017924.0,2269,10.0,72.0,,1706.0,2.0,491.0,,283.0,9.0,,
2020-10-04,21:01,,149.0,Burkina Faso,21046022.0,2154,,59.0,,1397.0,,698.0,,102.0,3.0,,
2020-10-04,21:01,,164.0,Belize,399457.0,2131,51.0,29.0,1.0,1346.0,56.0,756.0,5.0,5335.0,73.0,15729.0,39376.0
2020-10-04,21:01,,143.0,Uruguay,3476859.0,2122,,48.0,,1831.0,,243.0,2.0,610.0,14.0,245197.0,70523.0
