Country_id,Country,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Continent_id,scrap_date,scrap_time
1,USA,"331,288,117","5,874,295",+149,"180,605",+1,"3,167,164",+101,"2,526,526","16,717","17,732",545,"76,160,545","229,892",1.0,24.08.20,14:30
2,Brazil,"212,780,766","3,605,783",,"114,772",,"2,709,638",,"781,373","8,318","16,946",539,"14,144,344","66,474",2.0,24.08.20,14:30
3,India,"1,381,974,682","3,110,761","+5,576","57,715",+23,"2,338,899","+2,103","714,147","8,944","2,251",42,"35,902,137","25,979",3.0,24.08.20,14:30
4,Russia,"145,943,820","961,493","+4,744","16,448",+65,"773,095","+2,456","171,950","2,300","6,588",113,"34,600,000","237,078",4.0,24.08.20,14:30
5,South Africa,"59,416,296","609,773",,"13,059",,"506,470",,"90,244",539,"10,263",220,"3,553,425","59,806",5.0,24.08.20,14:30
6,Peru,"33,037,658","594,326",,"27,663",,"399,357",,"167,306","1,515","17,989",837,"2,985,782","90,375",2.0,24.08.20,14:30
7,Mexico,"129,129,040","560,164","+3,948","60,480",+226,"383,872","+3,380","115,812","3,264","4,338",468,"1,259,141","9,751",1.0,24.08.20,14:30
8,Colombia,"50,961,438","541,147",,"17,316",,"374,030",,"149,801","1,493","10,619",340,"2,474,417","48,555",2.0,24.08.20,14:30
9,Spain,"46,757,487","407,879",,"28,838",,,,,541,"8,723",617,"8,032,401","171,789",4.0,24.08.20,14:30
10,Chile,"19,140,127","397,665",,"10,852",,"371,179",,"15,634","1,027","20,777",567,"2,204,009","115,151",2.0,24.08.20,14:30
11,Iran,"84,147,556","361,150","+2,245","20,776",+133,"311,365","+1,901","29,009","3,848","4,292",247,"3,062,422","36,393",3.0,24.08.20,14:30
12,Argentina,"45,256,129","342,154",,"6,985",,"251,400",,"83,769","1,922","7,560",154,"1,092,556","24,142",2.0,24.08.20,14:30
13,UK,"67,938,559","325,642",,"41,429",,,,,72,"4,793",610,"15,177,265","223,397",4.0,24.08.20,14:30
14,Saudi Arabia,"34,891,119","307,479",,"3,649",,"280,143",,"23,687","1,644","8,813",105,"4,501,104","129,004",3.0,24.08.20,14:30
