Scrap_time,Update_time_GMT,Date,Country_id,Country,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,SeriousCritical,Tot_Cases_1Mpop,Deaths_1Mpop,TotalTests,Tests_1Mpop
2020-08-02 20:00:00,,2020-08-02,114,Suriname,587082,1760,,26,,1161,,573.0,12,2998,44.0,1818,3097
2020-08-08 20:00:00,,2020-08-08,114,Suriname,587168,2203,443.0,29,3.0,1505,344.0,669.0,12,3752,49.0,3253,5540
2020-08-12 20:00:00,,2020-08-12,114,Suriname,587225,2559,356.0,39,10.0,1712,207.0,808.0,14,4358,66.0,4060,6914
2020-08-16 20:00:00,,2020-08-16,114,Suriname,587283,2961,402.0,42,3.0,1990,278.0,929.0,15,5042,72.0,4449,7576
2020-08-17 20:00:00,,2020-08-17,114,Suriname,587297,3016,55.0,47,5.0,2036,46.0,933.0,11,5135,80.0,4639,7899
2020-08-18 20:00:00,,2020-08-18,114,Suriname,587311,3077,61.0,48,1.0,2138,102.0,891.0,13,5239,82.0,4835,8232
2020-08-19 20:00:00,,2020-08-19,114,Suriname,587326,3216,139.0,54,6.0,2196,58.0,966.0,13,5476,92.0,5284,8997
2020-08-20 17:53:00,,2020-08-20,114,Suriname,587340,3295,79.0,54,0.0,2227,31.0,1014.0,16,5610,92.0,5568,9480
2020-08-23 21:09:00,,2020-08-23,114,Suriname,587383,3569,274.0,57,3.0,2559,332.0,953.0,20,6076,97.0,6642,11308
2020-08-24 17:10:00,,2020-08-24,114,Suriname,587397,3607,38.0,58,1.0,2688,129.0,861.0,20,6141,99.0,6796,11570
